Rk,Team,Date,PTS,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
1,WAS,2021-05-03,154,,IND,W 154-141,240,63,103,.612,54,81,.667,9,22,.409,19,24,.792,154,53,107,.495,39,80,.488,14,27,.519,21,25,.840,141
2,WAS,2021-01-31,149,,BRK,W 149-146,240,56,108,.519,44,69,.638,12,39,.308,25,32,.781,149,50,88,.568,31,52,.596,19,36,.528,27,33,.818,146
3,CLE,2021-01-20,147,,BRK,W 147-135 (2OT),290,56,109,.514,36,69,.522,20,40,.500,15,21,.714,147,48,106,.453,33,65,.508,15,41,.366,24,27,.889,135
4,SAS,2021-05-10,146,,MIL,W 146-125,240,56,94,.596,39,65,.600,17,29,.586,17,21,.810,146,47,94,.500,34,53,.642,13,41,.317,18,23,.783,125
5,BOS,2021-04-09,145,,MIN,W 145-136 (OT),265,47,87,.540,28,45,.622,19,42,.452,32,34,.941,145,47,96,.490,32,54,.593,15,42,.357,27,30,.900,136
6,BRK,2020-12-30,145,,ATL,W 145-141,240,54,100,.540,35,59,.593,19,41,.463,18,23,.783,145,47,99,.475,29,53,.547,18,46,.391,29,35,.829,141
7,BOS,2021-04-30,143,,SAS,W 143-140 (OT),265,49,105,.467,31,67,.463,18,38,.474,27,36,.750,143,49,92,.533,38,68,.559,11,24,.458,31,38,.816,140
8,HOU,2021-04-29,143,,MIL,W 143-136,240,49,98,.500,24,52,.462,25,46,.543,20,24,.833,143,49,93,.527,33,54,.611,16,39,.410,22,25,.880,136
9,WAS,2021-04-26,143,,SAS,L 143-146 (OT),265,58,109,.532,52,89,.584,6,20,.300,21,25,.840,143,55,103,.534,49,86,.570,6,17,.353,30,35,.857,146
10,DAL,2021-02-12,143,,NOP,W 143-130,240,51,88,.580,26,43,.605,25,45,.556,16,21,.762,143,48,90,.533,31,53,.585,17,37,.459,17,23,.739,130
11,MIL,2021-05-07,141,,HOU,W 141-133,240,51,95,.537,32,49,.653,19,46,.413,20,23,.870,141,48,96,.500,23,43,.535,25,53,.472,12,18,.667,133
12,IND,2021-04-07,141,,MIN,W 141-137,240,55,93,.591,41,65,.631,14,28,.500,17,19,.895,141,48,91,.527,38,63,.603,10,28,.357,31,40,.775,137
13,SAC,2021-03-25,141,,GSW,W 141-119,240,53,89,.596,34,51,.667,19,38,.500,16,19,.842,141,45,88,.511,28,56,.500,17,32,.531,12,12,1.000,119
14,BOS,2021-01-24,141,,CLE,W 141-103,240,52,93,.559,38,65,.585,14,28,.500,23,27,.852,141,34,85,.400,24,52,.462,10,33,.303,25,34,.735,103
15,PHI,2021-01-06,141,,WAS,W 141-136,240,50,81,.617,32,52,.615,18,29,.621,23,33,.697,141,47,94,.500,31,57,.544,16,37,.432,26,35,.743,136
16,POR,2021-05-10,140,,HOU,W 140-129,240,47,92,.511,29,52,.558,18,40,.450,28,35,.800,140,42,85,.494,24,47,.511,18,38,.474,27,28,.964,129
17,PHO,2021-04-02,140,,OKC,W 140-103,240,54,90,.600,39,57,.684,15,33,.455,17,21,.810,140,35,89,.393,20,51,.392,15,38,.395,18,23,.783,103
18,MIL,2021-03-22,140,,IND,W 140-113,240,53,94,.564,29,55,.527,24,39,.615,10,15,.667,140,45,111,.405,33,61,.541,12,50,.240,11,12,.917,113
19,NYK,2021-02-25,140,,SAC,W 140-121,240,51,87,.586,32,51,.627,19,36,.528,19,21,.905,140,42,85,.494,30,50,.600,12,35,.343,25,33,.758,121
20,DEN,2021-04-19,139,,MEM,W 139-137 (2OT),290,51,102,.500,36,63,.571,15,39,.385,22,26,.846,139,51,107,.477,34,67,.507,17,40,.425,18,24,.750,137
21,BRK,2021-04-07,139,,NOP,W 139-111,240,51,92,.554,32,51,.627,19,41,.463,18,22,.818,139,38,89,.427,32,62,.516,6,27,.222,29,39,.744,111
