Rk,Player,MP,Season,Lg,Team,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TS%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,BPM,+/-,Player-additional
1,Jerrelle Benimon,2,2014-15,NBA,UTA,2,0,2,0,0,,0,0,,0,0,,0,0,,,1,2,3,0,0,0,1,0,0,0.2,-13.0,6,benimje01
2,Sim Bhullar,2,2014-15,NBA,SAC,3,0,2,1,2,.500,1,2,.500,0,0,,0,0,,.500,0,1,1,1,0,1,0,0,2,0.9,32.5,1,bhullsi01
3,Malcolm Lee,2,2014-15,NBA,PHI,1,0,2,0,1,.000,0,1,.000,0,0,,0,0,,.000,0,0,0,0,0,0,0,0,0,-0.7,-27.6,3,leema01
4,Eric Moreland,2,2014-15,NBA,SAC,3,0,2,1,1,1.000,1,1,1.000,0,0,,0,0,,1.000,0,1,1,0,0,0,0,1,2,0.5,17.2,1,moreler01
5,Kalin Lucas,6,2014-15,NBA,MEM,1,0,6,0,1,.000,0,1,.000,0,0,,0,0,,.000,0,0,0,0,1,0,0,1,0,-0.1,-4.7,-7,lucaska01
6,Tyrus Thomas,6,2014-15,NBA,MEM,2,0,6,1,1,1.000,1,1,1.000,0,0,,2,2,1.000,1.064,0,0,0,1,0,0,0,0,4,2.2,18.5,1,thomaty01
7,David Wear,7,2014-15,NBA,SAC,2,0,7,0,2,.000,0,1,.000,0,1,.000,0,0,,.000,2,0,2,1,0,0,0,1,0,0.2,-9.4,-9,wearda01
8,Seth Curry,8,2014-15,NBA,PHO,2,0,8,0,3,.000,0,2,.000,0,1,.000,0,0,,.000,0,2,2,1,0,0,0,2,0,-0.8,-23.1,-4,curryse01
9,Jamaal Franklin,13,2014-15,NBA,DEN,3,0,13,1,2,.500,0,0,,1,2,.500,0,0,,.750,1,1,2,3,0,1,3,4,3,0.4,-5.6,-9,frankja01
10,Alex Kirk,14,2014-15,NBA,CLE,5,0,14,1,4,.250,1,4,.250,0,0,,2,2,1.000,.410,1,0,1,1,0,0,0,1,4,0.5,-6.0,-14,kirkal01
11,Julius Randle,14,2014-15,NBA,LAL,1,0,14,1,3,.333,1,3,.333,0,0,,0,2,.000,.258,0,0,0,0,0,0,1,1,2,-1.9,-15.1,-18,randlju01
12,Toure' Murry,18,2014-15,NBA,UTAWAS,5,0,18,2,5,.400,2,5,.400,0,0,,2,2,1.000,.510,1,0,1,1,1,0,4,2,6,0.2,-12.1,0,murryto01
13,Ronny Turiaf,20,2014-15,NBA,MIN,2,0,20,0,0,,0,0,,0,0,,0,0,,,0,1,1,2,0,0,0,0,0,0.9,-3.2,-8,turiaro01
14,Andre Dawkins,22,2014-15,NBA,MIA,4,0,22,1,6,.167,0,0,,1,6,.167,0,0,,.250,0,2,2,1,0,0,1,3,3,-0.4,-12.8,-4,dawkian01
15,Bruno Caboclo,24,2014-15,NBA,TOR,8,0,24,4,12,.333,2,9,.222,2,3,.667,0,0,,.417,1,1,2,0,0,1,4,3,10,0.0,-18.2,-28,cabocbr01
16,Lucas Nogueira,24,2014-15,NBA,TOR,6,0,24,2,8,.250,2,8,.250,0,0,,2,4,.500,.307,2,9,11,1,2,0,2,6,6,0.5,-10.5,-12,noguelu01
17,Miroslav Raduljica,24,2014-15,NBA,MIN,5,0,24,3,8,.375,3,8,.375,0,0,,2,2,1.000,.450,2,3,5,0,1,0,2,8,8,0.3,-15.0,-3,radulmi01
18,Patrick Christopher,29,2014-15,NBA,UTA,4,1,29,3,12,.250,3,8,.375,0,4,.000,0,0,,.250,2,4,6,0,1,0,1,6,6,-0.3,-15.0,-18,chrispa01
19,David Stockton,33,2014-15,NBA,SAC,3,0,33,2,6,.333,1,4,.250,1,2,.500,3,6,.500,.463,0,2,2,9,2,0,4,1,8,2.6,-3.9,23,stockda01
20,Jerel McNeal,36,2014-15,NBA,PHO,6,0,36,3,11,.273,2,9,.222,1,2,.500,2,2,1.000,.379,0,3,3,2,3,1,5,5,9,0.3,-9.1,-3,mcneaje01
21,Andrei Kirilenko,37,2014-15,NBA,BRK,7,0,37,0,5,.000,0,5,.000,0,0,,3,4,.750,.222,2,6,8,1,1,0,1,1,3,0.4,-5.7,-29,kirilan01
22,Glen Rice Jr.,42,2014-15,NBA,WAS,5,0,42,3,15,.200,2,8,.250,1,7,.143,4,6,.667,.312,2,2,4,2,0,0,2,11,11,-0.4,-15.9,-22,ricegl02
23,Gal Mekel,44,2014-15,NBA,NOP,4,0,44,3,20,.150,3,17,.176,0,3,.000,0,0,,.150,0,1,1,13,2,0,2,1,6,0.6,-11.3,2,mekelga01
24,Darius Miller,44,2014-15,NBA,NOP,5,1,44,1,7,.143,1,6,.167,0,1,.000,0,0,,.143,0,1,1,2,1,0,1,8,2,-0.8,-11.3,-12,milleda01
25,Grant Jerrett,52,2014-15,NBA,OKCUTA,8,0,52,7,26,.269,6,11,.545,1,15,.067,1,1,1.000,.303,2,7,9,3,2,2,3,11,16,0.3,-10.8,-20,jerregr01
26,Lester Hudson,56,2014-15,NBA,LAC,5,0,56,6,14,.429,3,8,.375,3,6,.500,3,4,.750,.571,1,7,8,5,6,1,3,4,18,3.7,4.1,-6,hudsole01
27,Russ Smith,64,2014-15,NBA,MEMNOP,12,0,64,8,25,.320,6,14,.429,2,11,.182,12,13,.923,.488,1,5,6,8,3,0,12,13,30,0.7,-8.9,22,smithru01
28,Cameron Bairstow,66,2014-15,NBA,CHI,18,1,66,3,14,.214,3,14,.214,0,0,,4,5,.800,.309,6,2,8,1,2,1,3,8,10,0.2,-9.0,-20,bairsca01
29,Will Bynum,66,2014-15,NBA,WAS,7,0,66,10,31,.323,10,22,.455,0,9,.000,2,4,.500,.336,2,4,6,18,1,1,8,9,22,1.3,-13.0,-50,bynumwi01
30,Greg Stiemsma,66,2014-15,NBA,TOR,17,0,66,6,8,.750,6,8,.750,0,0,,2,4,.500,.717,9,6,15,3,2,0,7,15,14,0.5,-6.0,-27,stiemgr01
31,Arinze Onuaku,68,2014-15,NBA,MIN,6,1,68,12,14,.857,12,14,.857,0,0,,3,8,.375,.771,7,14,21,4,1,3,2,6,27,5.1,1.4,-18,onuakar01
32,Will Cherry,70,2014-15,NBA,CLE,8,0,70,5,19,.263,3,10,.300,2,9,.222,3,6,.500,.347,1,4,5,8,6,1,4,10,15,1.1,-6.0,-7,cherrwi01
33,Sean Kilpatrick,71,2014-15,NBA,MIN,4,0,71,7,20,.350,3,7,.429,4,13,.308,4,4,1.000,.506,1,5,6,4,3,0,2,3,22,3.9,-2.2,15,kilpase01
34,Ognjen Kuzmić,71,2014-15,NBA,GSW,16,0,71,8,12,.667,8,12,.667,0,0,,4,4,1.000,.727,7,10,17,6,2,1,5,13,20,1.2,-1.4,-37,kuzmiog01
35,Drew Gordon,72,2014-15,NBA,PHI,9,0,72,8,19,.421,8,16,.500,0,3,.000,1,2,.500,.428,7,11,18,2,1,0,8,7,17,0.7,-9.5,-34,gordodr01
36,Jannero Pargo,73,2014-15,NBA,CHO,9,0,73,15,35,.429,6,13,.462,9,22,.409,2,2,1.000,.571,0,3,3,8,0,0,3,8,41,2.5,1.8,-2,pargoja01
37,Vander Blue,74,2014-15,NBA,LAL,2,1,74,9,30,.300,7,20,.350,2,10,.200,2,5,.400,.342,2,7,9,8,3,0,6,4,22,4.0,-9.8,-38,blueva01
38,Victor Claver,75,2014-15,NBA,POR,10,0,75,9,20,.450,3,9,.333,6,11,.545,0,0,,.600,3,17,20,1,1,1,4,12,24,1.4,-3.2,21,clavevi01
